tiempo,variable
48363,547
48364,543
48365,533
48366,522
48367,512
48368,504
48369,497
48370,494
48371,492
48372,492
48373,496
48374,505
48375,520
48376,536
48377,550
48378,563
48379,569
48380,569
48381,562
48382,551
48383,539
48384,527
48385,516
48386,510
48387,504
48388,503
48389,504
48390,509
48391,521
48392,538
48393,553
48394,568
48395,580
48396,585
48397,584
48398,578
48399,567
48400,556
48401,546
48402,537
48403,531
48404,528
48405,528
48406,530
48407,537
48408,550
48409,566
48410,582
48411,596
48412,604
48413,606
48414,603
48415,596
48416,585
48417,572
48418,562
48419,555
48420,549
48421,546
48422,546
48423,549
48424,558
48425,571
48426,587
48427,600
48428,610
48429,615
48430,613
48431,607
48432,596
48433,582
48434,570
48435,559
48436,550
48437,543
48438,539
48439,538
48440,542
48441,551
48442,565
48443,579
48444,592
48445,600
48446,603
48447,599
48448,589
48449,574
48450,557
48451,543
48452,531
48453,521
48454,513
48455,508
48456,505
48457,506
48458,515
48459,527
48460,537
48461,546
48462,551
48463,548
48464,540
48465,526
48466,510
48467,492
48468,477
48469,463
48470,452
48471,445
48472,442
48473,440
48474,446
48475,456
48476,469
48477,479
48478,487
48479,490
48480,484
48481,478
48482,465
48483,451
48484,437
48485,424
48486,414
48487,407
48488,403
48489,402
48490,404
48491,414
48492,427
48493,439
48494,452
48495,460
48496,462
48497,458
48498,449
48499,438
48500,425
48501,414
48502,403
48503,396
48504,391
48505,391
48506,393
48507,400
48508,412
48509,426
48510,440
48511,454
48512,464
48513,465
48514,463
48515,455
48516,443
48517,431
48518,420
48519,412
48520,405
48521,403
48522,403
48523,406
48524,417
48525,433
48526,451
48527,464
48528,472
48529,476
48530,474
48531,468
48532,455
48533,440
48534,428
48535,415
48536,407
48537,402
48538,400
48539,402
48540,408
48541,421
48542,436
48543,451
48544,464
48545,473
48546,476
48547,473
48548,466
48549,455
48550,443
48551,435
48552,428
48553,422
48554,418
48555,417
48556,420
48557,427
48558,441
48559,459
48560,475
48561,488
48562,496
48563,498
48564,495
48565,486
48566,475
48567,463
48568,454
48569,447
48570,442
48571,440
48572,440
48573,446
48574,456
48575,471
48576,486
48577,500
48578,512
48579,517
48580,517
48581,511
48582,502
48583,491
48584,479
48585,470
48586,464
48587,461
48588,460
48589,463
48590,468
48591,480
48592,496
48593,509
48594,522
48595,530
48596,533
48597,529
48598,520
48599,508
48600,494
48601,484
48602,475
48603,467
48604,462
48605,460
48606,463
48607,469
48608,481
48609,494
48610,508
48611,520
48612,527
48613,526
48614,519
48615,508
48616,496
48617,484
48618,475
48619,467
48620,460
48621,458
48622,458
48623,462
48624,472
48625,487
48626,504
48627,518
48628,527
48629,532
48630,531
48631,526
48632,513
48633,500
48634,489
48635,479
48636,472
48637,467
48638,465
48639,466
48640,471
48641,483
48642,499
48643,514
48644,527
48645,536
48646,539
48647,536
48648,527
48649,515
48650,503
48651,491
48652,480
48653,473
48654,470
48655,468
48656,468
48657,477
48658,490
48659,504
48660,518
48661,530
48662,536
48663,536
48664,534
48665,525
48666,515
48667,503
48668,491
48669,483
48670,479
48671,478
48672,479
48673,481
48674,490
48675,504
48676,518
48677,529
48678,536
48679,538
48680,535
48681,526
48682,511
48683,497
48684,486
48685,476
48686,468
48687,463
48688,460
48689,462
48690,467
48691,479
48692,494
48693,507
48694,519
48695,528
48696,530
48697,528
48698,520
48699,508
48700,496
48701,485
48702,477
48703,470
48704,465
48705,464
48706,467
48707,475
48708,487
48709,502
48710,516
48711,528
48712,536
48713,534
48714,531
48715,521
48716,510
48717,498
48718,487
48719,480
48720,473
48721,470
48722,470
48723,474
48724,484
48725,499
48726,516
48727,530
48728,542
48729,547
48730,546
48731,540
48732,526
48733,512
48734,500
48735,490
48736,483
48737,476
48738,472
48739,472
48740,476
48741,487
48742,502
48743,517
48744,531
48745,539
48746,542
48747,537
48748,525
48749,513
48750,500
48751,490
48752,481
48753,473
48754,468
48755,467
48756,470
48757,478
48758,492
48759,508
48760,521
48761,534
48762,540
48763,539
48764,533
48765,521
48766,509
48767,495
48768,485
48769,476
48770,470
48771,468
48772,469
48773,472
48774,484
48775,498
48776,512
48777,525
48778,536
48779,540
48780,537
48781,531
48782,520
48783,508
48784,496
48785,487
48786,482
48787,478
48788,477
48789,477
48790,482
48791,495
48792,510
48793,523
48794,534
48795,543
48796,544
48797,541
48798,534
48799,521
48800,509
48801,501
48802,493
48803,486
48804,483
48805,481
48806,483
48807,489
48808,503
48809,519
48810,530
48811,540
48812,544
48813,542
48814,537
48815,526
48816,513
48817,502
48818,492
48819,484
48820,477
48821,475
48822,473
48823,478
48824,488
48825,502
48826,518
48827,532
48828,543
48829,546
48830,543
48831,539
48832,528
48833,514
48834,499
48835,487
48836,478
48837,469
48838,466
48839,466
48840,471
48841,483
48842,499
48843,514
48844,526
48845,534
48846,537
48847,535
48848,527
48849,515
48850,502
48851,493
48852,485
48853,478
48854,474
48855,475
48856,477
48857,484
48858,497
48859,513
48860,526
48861,539
48862,545
48863,544
48864,539
48865,530
48866,519
48867,509
48868,499
48869,492
48870,488
48871,486
48872,487
48873,492
48874,504
48875,520
48876,539
48877,554
48878,565
48879,569
48880,568
48881,563
48882,556
48883,547
48884,535
48885,522
48886,512
48887,504
48888,496
48889,493
48890,498
48891,510
48892,526
48893,543
48894,559
48895,568
48896,570
48897,568
48898,559
48899,549
48900,540
48901,531
48902,523
48903,518
48904,514
48905,512
48906,517
48907,526
48908,539
48909,556
48910,571
48911,584
48912,590
48913,588
48914,583
48915,571
48916,559
48917,547
48918,536
48919,528
48920,520
48921,517
48922,517
48923,519
48924,528
48925,541
48926,555
48927,566
48928,573
48929,574
48930,570
48931,562
48932,549
48933,535
48934,521
48935,511
48936,504
48937,498
48938,497
48939,497
48940,500
48941,510
48942,523
48943,534
48944,541
48945,541
48946,537
48947,530
48948,516
48949,504
48950,491
48951,481
48952,472
48953,463
48954,459
48955,455
48956,455
48957,459
48958,472
48959,485
48960,498
48961,511
48962,515
48963,515
48964,508
48965,495
48966,483
48967,472
48968,462
48969,454
48970,446
48971,445
48972,446
48973,453
48974,462
48975,477
48976,492
48977,505
48978,514
48979,518
48980,514
48981,509
48982,496
48983,485
48984,473
48985,464
48986,458
48987,453
48988,452
48989,455
48990,460
48991,475
48992,492
48993,509
48994,523
48995,531
48996,533
48997,530
48998,523
48999,512
49000,498
49001,486
49002,475
49003,463
49004,456
49005,455
49006,457
49007,467
49008,481
49009,499
49010,516
49011,532
49012,541
49013,540
49014,536
49015,524
49016,514
49017,507
49018,504
49019,504
49020,507
49021,514
49022,522
49023,532
49024,550
49025,574
49026,602
49027,627
49028,650
49029,668
49030,684
49031,699
49032,708
49033,714
49034,719
49035,729
49036,744
49037,763
49038,792
49039,828
49040,860
49041,887
49042,906
49043,914
49044,914
49045,901
49046,876
49047,841
49048,796
49049,745
49050,702
49051,669
49052,641
49053,622
49054,608
49055,598
49056,590
49057,584
49058,583
49059,582
49060,581
49061,579
49062,571
49063,560
49064,545
49065,525
49066,506
49067,489
49068,478
49069,468
49070,457
49071,452
49072,446
49073,444
49074,450
49075,459
49076,468
49077,479
49078,486
49079,487
49080,481
49081,472
49082,458
49083,444
49084,433
49085,422
49086,413
49087,408
49088,406
49089,408
49090,414
49091,427
49092,440
49093,453
49094,464
49095,472
49096,475
49097,473
49098,465
49099,453
49100,441
49101,432
49102,422
49103,414
49104,411
49105,411
49106,416
49107,428
49108,443
49109,459
49110,471
49111,481
49112,485
49113,483
49114,478
49115,467
49116,455
49117,443
49118,433
49119,425
49120,420
49121,419
49122,420
49123,425
49124,439
49125,455
49126,472
49127,487
49128,498
49129,502
49130,500
49131,494
49132,482
49133,469
49134,459
49135,451
49136,445
49137,442
49138,442
49139,446
49140,453
49141,466
49142,480
49143,494
49144,506
49145,512
49146,514
49147,511
49148,503
49149,493
49150,484
49151,478
49152,471
49153,467
49154,462
49155,460
49156,463
49157,471
49158,483
49159,499
49160,512
49161,521
49162,524
49163,521
49164,514
49165,503
49166,491
49167,481
49168,472
49169,466
49170,462
49171,462
49172,466
49173,475
49174,487
49175,503
49176,518
49177,532
49178,540
49179,543
49180,540
49181,533
49182,521
49183,510
49184,501
49185,492
49186,485
49187,481
49188,482
49189,486
49190,493
49191,508
49192,524
49193,540
49194,552
49195,560
49196,562
49197,560
49198,551
49199,540
49200,528
49201,519
49202,512
49203,508
49204,506
49205,508
49206,514
49207,526
49208,542
49209,558
49210,574
49211,585
49212,589
49213,589
49214,583
49215,571
49216,558
49217,546
49218,535
49219,527
49220,521
49221,520
49222,521
49223,527
49224,540
49225,558
49226,577
49227,590
49228,599
49229,601
49230,596
49231,588
49232,574
49233,562
49234,551
49235,543
49236,539
49237,536
49238,536
49239,540
49240,547
49241,560
49242,575
49243,589
49244,602
49245,609
49246,609
49247,604
49248,593
49249,582
49250,569
49251,560
49252,552
49253,546
49254,542
49255,539
49256,541
49257,549
49258,561
49259,574
49260,584
49261,592
49262,596
49263,591
49264,585
49265,571
49266,558
49267,546
49268,537
49269,530
49270,524
49271,521
49272,518
49273,519
49274,526
49275,535
49276,546
49277,555
49278,558
49279,553
49280,544
49281,532
49282,519
49283,505
49284,493
49285,482
49286,476
49287,469
49288,465
49289,461
49290,463
49291,472
49292,481
49293,491
49294,499
49295,502
49296,501
49297,494
49298,481
49299,467
49300,451
49301,440
49302,429
49303,422
49304,418
49305,418
49306,421
49307,428
49308,440
49309,452
49310,460
49311,468
49312,471
49313,468
49314,462
49315,450
49316,439
49317,430
49318,421
49319,414
49320,408
49321,408
49322,406
49323,410
49324,423
49325,439
49326,456
49327,469
49328,479
49329,483
49330,478
49331,467
49332,452
49333,436
49334,424
49335,413
49336,403
49337,394
49338,390
49339,391
49340,400
49341,418
49342,436
49343,454
49344,468
49345,475
49346,478
49347,476
49348,467
49349,455
49350,442
49351,432
49352,422
49353,416
49354,412
49355,410
49356,417
49357,428
49358,444
49359,459
49360,470
49361,480
49362,484
49363,481
49364,476
49365,466
49366,454
49367,444
49368,435
49369,429
49370,425
49371,424
49372,425
49373,431
49374,444
49375,459
49376,473
49377,486
49378,494
49379,496
49380,494
49381,489
49382,480
49383,472
49384,462
49385,453
49386,448
49387,444
49388,444
49389,447
49390,456
49391,473
49392,488
49393,502
49394,512
49395,515
49396,516
49397,511
49398,503
49399,491
49400,478
49401,467
49402,457
49403,449
49404,447
49405,447
49406,451
49407,461
49408,476
49409,488
49410,501
49411,514
49412,518
49413,518
49414,515
49415,504
49416,492
49417,482
49418,474
49419,468
49420,463
49421,459
49422,459
49423,465
49424,477
49425,491
49426,504
49427,515
49428,522
49429,526
49430,523
49431,515
49432,502
49433,490
49434,481
49435,474
49436,470
49437,468
49438,468
49439,472
49440,478
49441,491
49442,505
49443,519
49444,527
49445,532
49446,532
49447,528
49448,518
49449,506
49450,495
49451,486
49452,480
49453,478
49454,478
49455,478
49456,480
49457,488
49458,502
49459,517
49460,527
49461,534
49462,534
49463,531
49464,524
49465,511
49466,500
49467,487
49468,476
49469,469
49470,463
49471,459
49472,459
49473,464
49474,478
49475,493
49476,510
49477,522
49478,529
49479,530
49480,527
49481,521
49482,508
49483,496
49484,483
49485,473
49486,467
49487,462
49488,462
49489,463
49490,471
49491,486
49492,499
49493,513
49494,524
49495,529
49496,530
49497,525
49498,515
49499,503
49500,491
49501,483
49502,476
49503,470
49504,468
49505,469
49506,474
49507,485
49508,500
49509,515
49510,529
49511,542
49512,546
49513,544
49514,536
49515,523
49516,510
49517,495
49518,479
49519,472
49520,467
49521,466
49522,469
49523,474
49524,486
49525,501
49526,515
49527,527
49528,535
49529,538
49530,536
49531,528
49532,515
49533,501
49534,487
49535,476
49536,470
49537,466
49538,465
49539,466
49540,473
49541,488
49542,504
49543,519
49544,530
49545,535
49546,536
49547,532
49548,522
49549,510
49550,498
49551,489
49552,481
49553,476
49554,473
49555,472
49556,474
49557,484
49558,499
49559,514
49560,528
49561,537
49562,539
49563,538
49564,532
49565,520
49566,510
49567,498
49568,489
49569,483
49570,479
49571,477
49572,477
49573,484
49574,496
49575,511
49576,526
49577,538
49578,546
49579,548
49580,545
49581,537
49582,522
49583,508
49584,495
49585,484
49586,477
49587,470
49588,468
49589,471
49590,481
49591,497
49592,512
49593,527
49594,537
49595,540
49596,539
49597,534
49598,524
49599,512
49600,499
49601,489
49602,480
49603,473
49604,472
49605,471
49606,476
49607,487
49608,501
49609,516
49610,528
49611,538
49612,539
49613,537
49614,530
49615,518
49616,506
49617,493
49618,484
49619,476
49620,471
49621,472
49622,474
49623,482
49624,494
49625,508
49626,523
49627,535
49628,543
49629,543
49630,537
49631,529
49632,517
49633,506
49634,497
49635,489
49636,484
49637,482
49638,483
49639,488
49640,497
49641,513
49642,529
49643,546
49644,559
49645,566
49646,567
49647,562
49648,550
49649,534
49650,522
49651,516
49652,512
49653,509
49654,509
49655,512
49656,517
49657,524
49658,535
49659,541
49660,547
49661,554
49662,555
49663,552
49664,546
49665,537
49666,525
49667,515
49668,510
49669,504
49670,504
49671,507
49672,512
49673,521
49674,534
49675,549
49676,563
49677,576
49678,581
49679,584
49680,579
49681,570
49682,559
49683,547
49684,538
49685,530
49686,524
49687,521
49688,519
49689,524
49690,531
49691,546
49692,559
49693,572
49694,581
49695,583
49696,582
49697,575
49698,562
49699,549
49700,535
49701,524
49702,514
49703,508
49704,503
49705,504
49706,508
49707,517
49708,531
49709,545
49710,557
49711,564
49712,563
49713,559
49714,549
49715,536
49716,522
49717,508
49718,498
49719,487
49720,478
49721,474
49722,473
49723,479
49724,489
49725,501
49726,514
49727,523
49728,528
49729,524
49730,515
49731,504
49732,492
49733,481
49734,472
49735,465
49736,459
49737,451
49738,449
49739,452
49740,460
49741,474
49742,487
49743,503
49744,513
49745,514
49746,514
49747,510
49748,500
49749,488
49750,476
49751,467
49752,459
49753,454
49754,453
49755,455
49756,462
49757,472
49758,486
49759,500
49760,511
49761,521
49762,523
49763,519
49764,513
49765,503
49766,494
49767,483
49768,473
49769,466
49770,462
49771,462
49772,463
49773,470
49774,481
49775,493
49776,507
49777,518
49778,525
49779,526
49780,524
49781,519
49782,510
49783,502
49784,494
49785,487
49786,483
49787,480
49788,481
49789,487
49790,504
49791,531
49792,553
49793,572
49794,592
49795,604
49796,612
49797,620
49798,626
49799,631
49800,633
49801,636
49802,640
49803,648
49804,661
49805,671
49806,690
49807,720
49808,759
49809,804
49810,846
49811,878
49812,896
49813,901
49814,895
49815,874
49816,848
49817,816
49818,780
49819,742
49820,704
49821,671
49822,647
49823,636
49824,642
49825,652
49826,663
49827,670
49828,669
49829,659
49830,643
49831,621
49832,592
49833,566
49834,540
49835,517
49836,500
49837,486
49838,476
49839,471
49840,472
49841,480
49842,491
49843,499
49844,505
49845,502
49846,497
49847,487
49848,473
49849,458
49850,445
49851,435
49852,426
49853,420
49854,415
49855,413
49856,417
49857,426
49858,441
49859,455
49860,462
49861,466
49862,464
49863,459
49864,448
49865,437
49866,428
49867,419
49868,413
49869,408
49870,408
49871,412
49872,415
49873,423
49874,437
49875,450
49876,462
49877,470
49878,475
49879,475
49880,467
49881,458
49882,448
49883,435
49884,423
49885,413
49886,407
49887,405
49888,405
49889,411
49890,421
49891,439
49892,454
49893,467
49894,479
49895,483
49896,484
49897,480
49898,472
49899,460
49900,449
49901,442
49902,435
49903,432
49904,432
49905,433
49906,440
49907,452
49908,468
49909,482
49910,495
49911,504
49912,507
49913,505
49914,497
49915,487
49916,476
49917,467
49918,459
49919,454
49920,451
49921,453
49922,456
49923,467
49924,481
49925,495
49926,510
49927,522
49928,531
49929,533
49930,530
49931,524
49932,512
49933,500
49934,488
49935,478
49936,472
49937,472
49938,472
49939,478
49940,487
49941,502
49942,518
49943,529
49944,536
49945,535
49946,531
49947,525
49948,515
49949,505
49950,496
49951,491
49952,486
49953,483
49954,483
49955,486
49956,493
49957,506
49958,522
49959,536
49960,545
49961,552
49962,553
49963,549
49964,541
49965,531
49966,521
49967,513
49968,505
49969,502
49970,499
49971,500
49972,504
49973,512
49974,526
49975,542
49976,557
49977,568
49978,574
49979,575
49980,572
49981,563
49982,553
49983,542
49984,534
49985,526
49986,523
49987,522
49988,522
49989,529
49990,539
49991,555
49992,569
49993,583
49994,591
49995,594
49996,594
49997,590
49998,580
49999,571
50000,560
50001,552
50002,547
50003,546
50004,547
50005,546
50006,552
50007,565
50008,579
50009,593
50010,603
50011,611
50012,615
50013,615
50014,608
50015,595
50016,582
50017,567
50018,555
50019,547
50020,544
50021,545
50022,547
50023,553
50024,563
50025,573
50026,584
50027,590
50028,591
50029,591
50030,586
50031,576
50032,564
50033,552
50034,543
50035,532
50036,524
50037,522
50038,522
50039,526
50040,535
50041,547
50042,559
50043,570
50044,578
50045,579
50046,575
50047,566
50048,551
50049,536
50050,520
50051,510
50052,500
50053,491
50054,485
50055,482
50056,484
50057,492
50058,503
50059,514
50060,521
50061,525
50062,523
50063,517
50064,508
