tiempo,variable
53487,414
53488,410
53489,409
53490,408
53491,410
53492,418
53493,425
53494,433
53495,440
53496,441
53497,440
53498,433
53499,427
53500,417
53501,407
53502,400
53503,391
53504,385
53505,383
53506,382
53507,386
53508,391
53509,401
53510,412
53511,425
53512,440
53513,453
53514,466
53515,479
53516,489
53517,500
53518,510
53519,522
53520,536
53521,554
53522,578
53523,605
53524,640
53525,679
53526,719
53527,760
53528,798
53529,834
53530,863
53531,887
53532,910
53533,931
53534,954
53535,976
53536,986
53537,993
53538,987
53539,974
53540,954
53541,932
53542,913
53543,884
53544,852
53545,814
53546,771
53547,732
53548,695
53549,664
53550,636
53551,608
53552,588
53553,567
53554,550
53555,531
53556,516
53557,504
53558,496
53559,494
53560,490
53561,489
53562,490
53563,484
53564,473
53565,463
53566,454
53567,446
53568,436
53569,430
53570,424
53571,421
53572,419
53573,416
53574,417
53575,422
53576,432
53577,442
53578,448
53579,454
53580,456
53581,455
53582,452
53583,447
53584,442
53585,437
53586,432
53587,426
53588,417
53589,414
53590,412
53591,416
53592,425
53593,437
53594,449
53595,461
53596,472
53597,484
53598,489
53599,491
53600,489
53601,486
53602,480
53603,471
53604,463
53605,455
53606,448
53607,447
53608,449
53609,455
53610,462
53611,469
53612,477
53613,481
53614,484
53615,483
53616,481
53617,477
53618,471
53619,465
53620,459
53621,453
53622,452
53623,453
53624,459
53625,467
53626,477
53627,490
53628,499
53629,508
53630,511
53631,512
53632,511
53633,504
53634,498
53635,493
53636,487
53637,484
53638,480
53639,480
53640,481
53641,487
53642,498
53643,508
53644,519
53645,529
53646,536
53647,541
53648,539
53649,536
53650,531
53651,526
53652,521
53653,517
53654,515
53655,513
53656,513
53657,518
53658,523
53659,531
53660,541
53661,551
53662,561
53663,567
53664,569
53665,567
53666,561
53667,555
53668,548
53669,542
53670,537
53671,536
53672,536
53673,534
53674,537
53675,544
53676,552
53677,563
53678,572
53679,583
53680,588
53681,588
53682,590
53683,586
53684,581
53685,574
53686,568
53687,566
53688,561
53689,556
53690,554
53691,556
53692,565
53693,574
53694,585
53695,594
53696,600
53697,606
53698,608
53699,610
53700,609
53701,609
53702,608
53703,604
53704,598
53705,594
53706,592
53707,597
53708,602
53709,612
53710,623
53711,633
53712,645
53713,650
53714,652
53715,649
53716,643
53717,639
53718,632
53719,630
53720,630
53721,627
53722,629
53723,630
53724,634
53725,641
53726,652
53727,665
53728,676
53729,685
53730,687
53731,686
53732,683
53733,673
53734,665
53735,655
53736,647
53737,642
53738,636
53739,635
53740,635
53741,637
53742,647
53743,655
53744,665
53745,672
53746,676
53747,676
53748,669
53749,663
53750,652
53751,641
53752,632
53753,622
53754,615
53755,610
53756,606
53757,606
53758,607
53759,613
53760,618
53761,622
53762,626
53763,623
53764,618
53765,609
53766,597
53767,584
53768,569
53769,557
53770,545
53771,532
53772,523
53773,515
53774,512
53775,511
53776,514
53777,519
53778,520
53779,521
53780,519
53781,511
53782,503
53783,489
53784,479
53785,467
53786,456
53787,450
53788,444
53789,440
53790,439
53791,440
53792,442
53793,443
53794,444
53795,445
53796,444
53797,441
53798,433
53799,424
53800,414
53801,405
53802,398
53803,390
53804,384
53805,377
53806,371
53807,368
53808,369
53809,377
53810,386
53811,398
53812,409
53813,416
53814,422
53815,420
53816,416
53817,412
53818,404
53819,398
53820,389
53821,381
53822,375
53823,371
53824,373
53825,378
53826,387
53827,396
53828,403
53829,408
53830,410
53831,410
53832,406
53833,396
53834,390
53835,385
53836,379
53837,374
53838,372
53839,372
53840,373
53841,378
53842,387
53843,399
53844,409
53845,418
53846,423
53847,426
53848,424
53849,420
53850,413
53851,406
53852,402
53853,398
53854,397
53855,398
53856,400
53857,403
53858,409
53859,419
53860,429
53861,439
53862,449
53863,454
53864,457
53865,455
53866,449
53867,445
53868,439
53869,433
53870,429
53871,426
53872,427
53873,426
53874,431
53875,439
53876,449
53877,463
53878,471
53879,478
53880,482
53881,481
53882,478
53883,471
53884,465
53885,460
53886,457
53887,455
53888,451
53889,452
53890,452
53891,455
53892,465
53893,474
53894,484
53895,493
53896,499
53897,503
53898,500
53899,496
53900,487
53901,480
53902,473
53903,467
53904,463
53905,460
53906,459
53907,462
53908,469
53909,481
53910,494
53911,504
53912,515
53913,518
53914,517
53915,511
53916,503
53917,496
53918,486
53919,480
53920,475
53921,472
53922,471
53923,471
53924,473
53925,480
53926,489
53927,499
53928,506
53929,512
53930,511
53931,510
53932,507
53933,501
53934,496
53935,492
53936,488
53937,488
53938,487
53939,489
53940,491
53941,494
53942,501
53943,505
53944,511
53945,518
53946,523
53947,527
53948,524
53949,519
53950,510
53951,500
53952,492
53953,482
53954,475
53955,469
53956,463
53957,462
53958,465
53959,473
53960,481
53961,490
53962,499
53963,500
53964,500
53965,496
53966,487
53967,480
53968,472
53969,466
53970,461
53971,457
53972,456
53973,456
53974,460
53975,469
53976,479
53977,491
53978,500
53979,508
53980,511
53981,509
53982,506
53983,497
53984,490
53985,483
53986,477
53987,473
53988,470
53989,467
53990,468
53991,472
53992,480
53993,488
53994,500
53995,510
53996,514
53997,515
53998,512
53999,506
54000,498
54001,491
54002,485
54003,480
54004,477
54005,474
54006,471
54007,472
54008,476
54009,485
54010,494
54011,500
54012,508
54013,512
54014,513
54015,512
54016,507
54017,502
54018,497
54019,492
54020,488
54021,484
54022,482
54023,483
54024,485
54025,494
54026,506
54027,518
54028,524
54029,531
54030,531
54031,527
54032,521
54033,512
54034,505
54035,499
54036,494
54037,491
54038,486
54039,484
54040,483
54041,483
54042,492
54043,501
54044,510
54045,518
54046,525
54047,527
54048,522
54049,516
54050,509
54051,503
54052,500
54053,496
54054,493
54055,492
54056,493
54057,495
54058,498
54059,507
54060,518
54061,528
54062,540
54063,542
54064,542
54065,537
54066,528
54067,518
54068,505
54069,499
54070,494
54071,490
54072,488
54073,488
54074,492
54075,499
54076,509
54077,519
54078,528
54079,535
54080,536
54081,533
54082,529
54083,521
54084,514
54085,507
54086,501
54087,497
54088,495
54089,496
54090,497
54091,502
54092,511
54093,519
54094,527
54095,534
54096,535
54097,535
54098,529
54099,523
54100,513
54101,504
54102,498
54103,492
54104,491
54105,491
54106,492
54107,497
54108,505
54109,517
54110,529
54111,538
54112,548
54113,553
54114,554
54115,551
54116,546
54117,542
54118,536
54119,534
54120,530
54121,528
54122,528
54123,527
54124,531
54125,541
54126,551
54127,562
54128,571
54129,576
54130,576
54131,574
54132,571
54133,563
54134,560
54135,557
54136,553
54137,554
54138,554
54139,556
54140,558
54141,561
54142,571
54143,578
54144,588
54145,596
54146,599
54147,600
54148,599
54149,595
54150,590
54151,582
54152,577
54153,568
54154,564
54155,562
54156,562
54157,567
54158,575
54159,584
54160,591
54161,594
54162,598
54163,594
54164,587
54165,576
54166,564
54167,554
54168,544
54169,535
54170,525
54171,516
54172,512
54173,508
54174,509
54175,513
54176,519
54177,525
54178,529
54179,531
54180,527
54181,519
54182,512
54183,502
54184,492
54185,481
54186,472
54187,465
54188,459
54189,455
54190,455
54191,458
54192,466
54193,474
54194,482
54195,488
54196,491
54197,492
54198,487
54199,479
54200,470
54201,460
54202,455
54203,449
54204,444
54205,440
54206,439
54207,441
54208,445
54209,455
54210,464
54211,473
54212,481
54213,483
54214,481
54215,478
54216,470
54217,463
54218,454
54219,449
54220,443
54221,440
54222,439
54223,438
54224,441
54225,448
54226,458
54227,467
54228,475
54229,481
54230,482
54231,481
54232,477
54233,468
54234,462
54235,457
54236,453
54237,451
54238,447
54239,443
54240,440
54241,439
54242,444
54243,447
54244,451
54245,452
54246,452
54247,448
54248,442
54249,438
54250,432
54251,427
54252,422
54253,417
54254,418
54255,423
54256,432
54257,447
54258,467
54259,493
54260,519
54261,545
54262,574
54263,596
54264,619
54265,639
54266,659
54267,683
54268,704
54269,729
54270,756
54271,781
54272,806
54273,826
54274,853
54275,888
54276,924
54277,962
54278,994
54279,1014
54280,1017
54281,1006
54282,988
54283,956
54284,918
54285,873
54286,824
54287,772
54288,714
54289,665
54290,624
54291,593
54292,572
54293,552
54294,539
54295,526
54296,514
54297,496
54298,475
54299,454
54300,435
54301,416
54302,400
54303,385
54304,374
54305,365
54306,361
54307,362
54308,366
54309,377
54310,388
54311,398
54312,406
54313,409
54314,407
54315,403
54316,398
54317,391
54318,384
54319,379
54320,374
54321,370
54322,368
54323,367
54324,373
54325,382
54326,396
54327,409
54328,420
54329,430
54330,433
54331,431
54332,425
54333,417
54334,410
54335,403
54336,399
54337,394
54338,390
54339,388
54340,390
54341,399
54342,413
54343,423
54344,436
54345,447
54346,451
54347,455
54348,455
54349,452
54350,447
54351,443
54352,440
54353,435
54354,432
54355,430
54356,431
54357,439
54358,446
54359,456
54360,465
54361,477
54362,487
54363,492
54364,495
54365,491
54366,485
54367,482
54368,476
54369,475
54370,469
54371,465
54372,464
54373,467
54374,472
54375,479
54376,491
54377,503
54378,513
54379,523
54380,523
54381,524
54382,523
54383,519
54384,514
54385,510
54386,502
54387,496
54388,491
54389,488
54390,487
54391,492
54392,502
54393,512
54394,522
54395,531
54396,534
54397,535
54398,531
54399,526
54400,521
54401,516
54402,512
54403,507
54404,503
54405,499
54406,501
54407,504
54408,510
54409,517
54410,526
54411,536
54412,544
54413,549
54414,551
54415,548
54416,542
54417,538
54418,536
54419,538
54420,541
54421,543
54422,546
54423,548
54424,553
54425,561
54426,570
54427,580
54428,587
54429,592
54430,596
54431,592
54432,583
54433,573
54434,564
54435,555
54436,551
54437,548
54438,544
54439,547
54440,550
54441,556
54442,571
54443,584
54444,599
54445,611
54446,619
54447,624
54448,624
54449,621
54450,615
54451,611
54452,610
54453,603
54454,600
54455,599
54456,601
54457,606
54458,615
54459,629
54460,642
54461,653
54462,663
54463,667
54464,667
54465,662
54466,655
54467,649
54468,641
54469,635
54470,630
54471,627
54472,629
54473,626
54474,628
54475,638
54476,647
54477,659
54478,668
54479,673
54480,672
54481,669
54482,665
54483,654
54484,645
54485,636
54486,628
54487,623
54488,617
54489,614
54490,613
54491,617
54492,628
54493,638
54494,647
54495,652
54496,653
54497,652
54498,647
54499,638
54500,627
54501,616
54502,610
54503,604
54504,600
54505,594
54506,587
54507,581
54508,577
54509,576
54510,577
54511,577
54512,579
54513,578
54514,575
54515,568
54516,560
54517,553
54518,541
54519,528
54520,513
54521,501
54522,490
54523,480
54524,478
54525,480
54526,485
54527,489
54528,488
54529,482
54530,468
54531,450
54532,429
54533,405
54534,382
54535,360
54536,339
54537,320
54538,305
54539,289
54540,273
54541,263
54542,257
54543,254
54544,251
54545,249
54546,245
54547,237
54548,227
54549,215
54550,204
54551,197
54552,187
54553,182
54554,178
54555,175
54556,173
54557,171
54558,172
54559,178
54560,185
54561,193
54562,195
54563,190
54564,184
54565,177
54566,170
54567,163
54568,161
54569,163
54570,173
54571,190
54572,213
54573,241
54574,270
54575,300
54576,334
54577,366
54578,390
54579,407
54580,412
54581,405
54582,391
54583,375
54584,358
54585,340
54586,324
54587,314
54588,311
54589,309
54590,313
54591,323
54592,335
54593,350
54594,366
54595,381
54596,391
54597,398
54598,402
54599,406
54600,407
54601,406
54602,405
54603,402
54604,406
54605,411
54606,417
54607,426
54608,439
54609,455
54610,467
54611,481
54612,492
54613,497
54614,498
54615,494
54616,488
54617,483
54618,477
54619,472
54620,467
54621,462
54622,461
54623,461
54624,466
54625,474
54626,486
54627,499
54628,510
54629,519
54630,523
54631,526
54632,525
54633,516
54634,512
54635,508
54636,499
54637,492
54638,485
54639,480
54640,478
54641,481
54642,489
54643,495
54644,505
54645,515
54646,523
54647,529
54648,534
54649,536
54650,534
54651,531
54652,528
54653,525
54654,521
54655,517
54656,514
54657,512
54658,514
54659,524
54660,534
54661,541
54662,548
54663,548
54664,544
54665,535
54666,524
54667,517
54668,510
54669,508
54670,507
54671,505
54672,508
54673,510
54674,516
54675,529
54676,544
54677,556
54678,561
54679,563
54680,561
54681,558
54682,556
54683,547
54684,538
54685,526
54686,515
54687,508
54688,502
54689,498
54690,499
54691,504
54692,512
54693,520
54694,530
54695,535
54696,536
54697,537
54698,532
54699,527
54700,518
54701,510
54702,503
54703,496
54704,492
54705,492
54706,494
54707,499
54708,507
54709,519
54710,532
54711,545
54712,555
54713,560
54714,563
54715,561
54716,558
54717,553
54718,546
54719,538
54720,529
54721,523
54722,521
54723,521
54724,528
54725,536
54726,544
54727,556
54728,561
54729,569
54730,568
54731,558
54732,548
54733,536
54734,528
54735,519
54736,513
54737,513
54738,512
54739,510
54740,512
54741,516
54742,524
54743,530
54744,536
54745,538
54746,538
54747,539
54748,536
54749,534
54750,527
54751,519
54752,513
54753,506
54754,502
54755,499
54756,497
54757,499
54758,504
54759,515
54760,529
54761,541
54762,551
54763,558
54764,564
54765,567
54766,568
54767,567
54768,561
54769,556
54770,551
54771,548
54772,545
54773,537
54774,530
54775,527
54776,526
54777,527
54778,526
54779,525
54780,523
54781,519
54782,516
54783,509
54784,506
54785,507
54786,508
54787,512
54788,519
54789,526
54790,531
54791,540
54792,552
54793,558
54794,566
54795,568
54796,567
54797,561
54798,554
54799,546
54800,535
54801,521
54802,511
54803,502
54804,497
54805,493
54806,493
54807,496
54808,507
54809,516
54810,527
54811,536
54812,541
54813,538
54814,536
54815,532
54816,525
54817,519
54818,512
54819,508
54820,510
54821,512
54822,513
54823,511
54824,512
54825,512
54826,515
54827,517
54828,519
54829,522
54830,526
54831,529
54832,533
54833,534
54834,536
54835,535
54836,531
54837,532
54838,530
54839,530
54840,526
54841,525
54842,532
54843,537
54844,545
54845,549
54846,551
54847,551
54848,547
54849,545
54850,539
54851,535
54852,532
54853,529
54854,527
54855,524
54856,522
54857,525
54858,529
54859,537
54860,546
54861,555
54862,566
54863,570
54864,570
54865,568
54866,565
54867,560
54868,551
54869,542
54870,532
54871,526
54872,524
54873,523
54874,527
54875,536
54876,547
54877,563
54878,575
54879,590
54880,600
54881,608
54882,611
54883,605
54884,596
54885,586
54886,575
54887,568
54888,561
54889,556
54890,554
54891,555
54892,559
54893,561
54894,568
54895,572
54896,577
54897,581
54898,583
54899,583
54900,580
54901,575
54902,573
54903,566
54904,560
54905,553
54906,544
54907,538
54908,532
54909,532
54910,533
54911,537
54912,542
54913,543
54914,544
54915,543
54916,539
54917,536
54918,529
54919,522
54920,513
54921,504
54922,497
54923,489
54924,487
54925,487
54926,489
54927,492
54928,493
54929,496
54930,498
54931,498
54932,496
54933,494
54934,496
54935,492
54936,487
54937,484
54938,478
54939,471
54940,464
54941,461
54942,462
54943,461
54944,465
54945,471
54946,476
54947,482
54948,489
54949,496
54950,502
54951,502
54952,500
54953,493
54954,487
54955,482
54956,475
54957,472
54958,471
54959,473
54960,476
54961,480
54962,485
54963,488
54964,488
54965,487
54966,486
54967,481
54968,473
54969,466
54970,460
54971,458
54972,457
54973,454
54974,455
54975,460
54976,468
54977,478
54978,487
54979,494
54980,498
54981,498
54982,497
54983,494
54984,489
54985,480
54986,470
54987,465
54988,460
54989,460
54990,461
54991,466
54992,474
54993,478
54994,485
54995,494
54996,503
54997,516
54998,530
54999,546
55000,560
55001,574
55002,590
55003,607
55004,626
55005,648
55006,674
55007,706
55008,737
55009,774
55010,810
55011,847
55012,884
55013,911
55014,936
55015,963
55016,991
55017,1015
55018,1022
55019,1022
55020,1022
55021,1022
55022,1022
55023,1022
55024,1020
55025,990
55026,957
55027,923
55028,878
55029,829
55030,781
55031,737
55032,697
55033,659
55034,627
55035,602
55036,579
55037,559
55038,534
55039,515
55040,500
55041,486
55042,478
55043,471
55044,466
55045,463
55046,463
55047,462
55048,459
55049,458
55050,452
55051,448
55052,444
55053,437
55054,433
55055,429
55056,428
55057,427
55058,427
55059,428
55060,430
55061,432
55062,435
55063,436
55064,438
55065,437
55066,435
55067,432
55068,428
55069,424
55070,422
55071,419
55072,420
55073,419
55074,422
55075,424
55076,428
55077,433
55078,437
55079,443
55080,446
55081,446
55082,447
55083,444
55084,442
55085,440
55086,437
55087,435
55088,433
55089,433
55090,435
55091,438
55092,443
55093,447
55094,452
55095,457
55096,461
55097,464
55098,465
55099,465
55100,464
55101,462
55102,460
55103,459
55104,460
55105,461
55106,461
55107,464
55108,465
55109,467
55110,471
55111,476
55112,482
55113,487
55114,491
55115,492
55116,489
55117,489
55118,486
55119,484
55120,481
55121,477
55122,472
55123,465
55124,460
55125,458
55126,458
55127,463
55128,470
55129,482
55130,495
55131,506
55132,521
55133,532
55134,540
55135,539
55136,536
55137,531
55138,524
55139,516
55140,511
55141,508
55142,508
55143,510
55144,516
55145,520
55146,524
55147,528
55148,532
55149,535
55150,535
55151,532
55152,529
55153,523
55154,519
55155,514
55156,513
55157,516
55158,517
55159,522
55160,527
55161,535
55162,540
55163,542
55164,541
55165,539
55166,536
55167,533
55168,532
55169,532
55170,534
55171,536
55172,539
55173,540
55174,542
55175,546
55176,551
55177,559
55178,564
55179,569
55180,573
55181,574
55182,574
55183,571
55184,568
55185,567
55186,567
55187,566
55188,566
55189,565
