tiempo,variable
36155,508
36156,509
36157,513
36158,516
36159,518
36160,517
36161,519
36162,521
36163,521
36164,524
36165,524
36166,527
36167,529
36168,526
36169,527
36170,528
36171,531
36172,531
36173,530
36174,531
36175,528
36176,529
36177,528
36178,527
36179,529
36180,527
36181,527
36182,526
36183,524
36184,523
36185,520
36186,520
36187,519
36188,518
36189,520
36190,520
36191,524
36192,526
36193,528
36194,532
36195,533
36196,533
36197,533
36198,531
36199,533
36200,531
36201,532
36202,533
36203,534
36204,537
36205,539
36206,540
36207,540
36208,541
36209,542
36210,539
36211,540
36212,539
36213,537
36214,539
36215,541
36216,544
36217,547
36218,550
36219,556
36220,559
36221,564
36222,566
36223,567
36224,568
36225,568
36226,569
36227,568
36228,567
36229,569
36230,568
36231,571
36232,571
36233,572
36234,575
36235,575
36236,579
36237,582
36238,583
36239,589
36240,589
36241,592
36242,594
36243,596
36244,602
36245,602
36246,602
36247,603
36248,604
36249,605
36250,602
36251,604
36252,604
36253,603
36254,603
36255,600
36256,600
36257,598
36258,596
36259,596
36260,594
36261,591
36262,590
36263,588
36264,588
36265,586
36266,588
36267,588
36268,585
36269,584
36270,579
36271,578
36272,574
36273,573
36274,575
36275,572
36276,571
36277,567
36278,561
36279,559
36280,553
36281,551
36282,545
36283,542
36284,539
36285,534
36286,532
36287,528
36288,525
36289,526
36290,526
36291,526
36292,526
36293,525
36294,524
36295,519
36296,516
36297,515
36298,515
36299,514
36300,511
36301,508
36302,504
36303,501
36304,496
36305,492
36306,489
36307,485
36308,483
36309,480
36310,477
36311,480
36312,480
36313,483
36314,484
36315,484
36316,484
36317,484
36318,483
36319,482
36320,480
36321,479
36322,476
36323,476
36324,476
36325,473
36326,468
36327,468
36328,466
36329,467
36330,465
36331,466
36332,465
36333,464
36334,464
36335,463
36336,464
36337,463
36338,460
36339,460
36340,455
36341,456
36342,455
36343,454
36344,454
36345,457
36346,462
36347,461
36348,457
36349,455
36350,451
36351,454
36352,459
36353,464
36354,465
36355,464
36356,464
36357,462
36358,460
36359,462
36360,463
36361,462
36362,462
36363,466
36364,468
36365,467
36366,466
36367,465
36368,466
36369,468
36370,466
36371,465
36372,465
36373,466
36374,465
36375,465
36376,465
36377,464
36378,462
36379,460
36380,461
36381,463
36382,462
36383,464
36384,464
36385,464
36386,465
36387,466
36388,468
36389,467
36390,467
36391,469
36392,470
36393,468
36394,471
36395,469
36396,470
36397,472
36398,473
36399,478
36400,476
36401,478
36402,475
36403,475
36404,473
36405,470
36406,471
36407,468
36408,468
36409,468
36410,470
36411,473
36412,476
36413,478
36414,479
36415,479
36416,479
36417,479
36418,480
36419,481
36420,480
36421,482
36422,483
36423,485
36424,486
36425,486
36426,487
36427,487
36428,486
36429,487
36430,486
36431,488
36432,489
36433,491
36434,492
36435,494
36436,497
36437,497
36438,497
36439,499
36440,499
36441,500
36442,501
36443,501
36444,503
36445,502
36446,503
36447,503
36448,501
36449,502
36450,502
36451,502
36452,501
36453,503
36454,503
36455,503
36456,504
36457,503
36458,504
36459,507
36460,508
36461,512
36462,513
36463,512
36464,512
36465,510
36466,509
36467,507
36468,506
36469,505
36470,500
36471,498
36472,495
36473,491
36474,490
36475,487
36476,484
36477,483
36478,482
36479,481
36480,480
36481,481
36482,480
36483,478
36484,478
36485,476
36486,473
36487,472
36488,473
36489,476
36490,476
36491,475
36492,474
36493,476
36494,475
36495,473
36496,472
36497,471
36498,470
36499,473
36500,473
36501,475
36502,478
36503,479
36504,480
36505,481
36506,481
36507,481
36508,480
36509,481
36510,480
36511,479
36512,478
36513,479
36514,480
36515,481
36516,483
36517,482
36518,481
36519,483
36520,482
36521,483
36522,482
36523,481
36524,482
36525,480
36526,479
36527,480
36528,480
36529,481
36530,483
36531,484
36532,483
36533,481
36534,480
36535,477
36536,474
36537,470
36538,464
36539,459
36540,454
36541,450
36542,447
36543,445
36544,446
36545,447
36546,449
36547,453
36548,456
36549,463
36550,468
36551,476
36552,484
36553,494
36554,501
36555,508
36556,518
36557,526
36558,536
36559,547
36560,554
36561,567
36562,578
36563,588
36564,599
36565,607
36566,615
36567,623
36568,627
36569,633
36570,636
36571,635
36572,626
36573,613
36574,601
36575,586
36576,574
36577,563
36578,555
36579,547
36580,536
36581,526
36582,515
36583,502
36584,487
36585,471
36586,455
36587,436
36588,420
36589,408
36590,400
36591,395
36592,391
36593,390
36594,391
36595,394
36596,397
36597,399
36598,402
36599,404
36600,405
36601,409
36602,411
36603,413
36604,415
36605,419
36606,424
36607,428
36608,433
36609,439
36610,444
36611,451
36612,455
36613,460
36614,465
36615,468
36616,472
36617,476
36618,481
36619,485
36620,487
36621,489
36622,491
36623,491
36624,492
36625,491
36626,495
36627,496
36628,500
36629,503
36630,504
36631,507
36632,507
36633,508
36634,508
36635,511
36636,513
36637,514
36638,515
36639,515
36640,512
36641,515
36642,515
36643,515
36644,515
36645,515
36646,515
36647,516
36648,516
36649,516
36650,515
36651,517
36652,515
36653,514
36654,513
36655,512
36656,510
36657,509
36658,510
36659,512
36660,513
36661,516
36662,518
36663,521
36664,525
36665,525
36666,525
36667,523
36668,522
36669,524
36670,523
36671,524
36672,524
36673,524
36674,529
36675,528
36676,532
36677,533
36678,536
36679,540
36680,541
36681,543
36682,543
36683,543
36684,543
36685,541
36686,543
36687,544
36688,543
36689,545
36690,545
36691,547
36692,550
36693,551
36694,553
36695,554
36696,556
36697,557
36698,559
36699,563
36700,565
36701,571
36702,573
36703,576
36704,581
36705,582
36706,583
36707,583
36708,582
36709,585
36710,586
36711,586
36712,587
36713,589
36714,590
36715,590
36716,594
36717,595
36718,595
36719,598
36720,596
36721,595
36722,595
36723,593
36724,593
36725,592
36726,593
36727,593
36728,591
36729,590
36730,588
36731,586
36732,582
36733,580
36734,577
36735,572
36736,570
36737,566
36738,562
36739,558
36740,554
36741,552
36742,552
36743,547
36744,545
36745,540
36746,538
36747,533
36748,531
36749,529
36750,526
36751,524
36752,523
36753,520
36754,519
36755,517
36756,515
36757,511
36758,511
36759,512
36760,510
36761,506
36762,503
36763,504
36764,503
36765,500
36766,498
36767,496
36768,494
36769,492
36770,489
36771,487
36772,485
36773,482
36774,479
36775,477
36776,476
36777,473
36778,471
36779,470
36780,468
36781,470
36782,466
36783,464
36784,465
36785,467
36786,465
36787,463
36788,462
36789,462
36790,463
36791,463
36792,462
36793,462
36794,462
36795,461
36796,461
36797,461
36798,463
36799,465
36800,461
36801,460
36802,460
36803,458
36804,457
36805,456
36806,455
36807,453
36808,449
36809,448
36810,449
36811,453
36812,454
36813,454
36814,454
36815,456
36816,457
36817,456
36818,456
36819,456
36820,455
36821,456
36822,457
36823,459
36824,459
36825,459
36826,459
36827,460
36828,462
36829,463
36830,465
36831,467
36832,467
36833,467
36834,468
36835,468
36836,471
36837,471
36838,473
36839,476
36840,476
36841,475
36842,473
36843,472
36844,472
36845,467
36846,465
36847,467
36848,470
36849,473
36850,474
36851,475
36852,477
36853,476
36854,473
36855,473
36856,475
36857,475
36858,476
36859,475
36860,476
36861,478
36862,478
36863,479
36864,480
36865,482
36866,483
36867,481
36868,483
36869,484
36870,483
36871,488
36872,486
36873,486
36874,486
36875,483
36876,483
36877,481
36878,480
36879,478
36880,477
36881,480
36882,478
36883,476
36884,478
36885,477
36886,478
36887,479
36888,480
36889,480
36890,481
36891,484
36892,485
36893,487
36894,488
36895,488
36896,489
36897,490
36898,491
36899,494
36900,495
36901,497
36902,497
36903,498
36904,498
36905,498
36906,499
36907,499
36908,498
36909,498
36910,496
36911,497
36912,499
36913,502
36914,504
36915,505
36916,510
36917,513
36918,514
36919,517
36920,514
36921,513
36922,513
36923,511
36924,512
36925,507
36926,506
36927,507
36928,504
36929,505
36930,505
36931,510
36932,508
36933,508
36934,510
36935,509
36936,506
36937,502
36938,501
36939,499
36940,497
36941,496
36942,489
36943,482
36944,479
36945,476
36946,475
36947,472
36948,471
36949,470
36950,471
36951,473
36952,474
36953,476
36954,478
36955,478
36956,480
36957,481
36958,480
36959,480
36960,481
36961,482
36962,480
36963,480
36964,480
36965,479
36966,480
36967,480
36968,481
36969,483
36970,479
36971,477
36972,476
36973,476
36974,475
36975,472
36976,471
36977,470
36978,471
36979,470
36980,469
36981,471
36982,471
36983,472
36984,474
36985,478
36986,483
36987,487
36988,490
36989,491
36990,491
36991,495
36992,495
36993,491
36994,487
36995,483
36996,481
36997,479
36998,477
36999,477
37000,477
37001,479
37002,477
37003,475
37004,474
37005,474
37006,478
37007,480
37008,484
37009,490
37010,495
37011,502
37012,507
37013,512
37014,523
37015,531
37016,537
37017,545
37018,555
37019,569
37020,580
37021,590
37022,600
37023,609
37024,619
37025,621
37026,627
37027,630
37028,629
37029,627
37030,613
37031,598
37032,583
37033,572
37034,569
37035,562
37036,558
37037,554
37038,547
37039,543
37040,534
37041,524
37042,515
37043,502
37044,486
37045,465
37046,450
37047,437
37048,429
37049,422
37050,416
37051,414
37052,412
37053,411
37054,412
37055,413
37056,414
37057,412
37058,411
37059,412
37060,417
37061,421
37062,425
37063,431
37064,435
37065,440
37066,447
37067,452
37068,457
37069,462
37070,466
37071,471
37072,472
37073,475
37074,478
37075,481
37076,487
37077,490
37078,492
37079,494
37080,493
37081,493
37082,493
37083,494
37084,495
37085,494
37086,495
37087,497
37088,501
37089,504
37090,506
37091,510
37092,510
37093,510
37094,509
37095,508
37096,508
37097,508
37098,508
37099,508
37100,508
37101,513
37102,513
37103,510
37104,511
37105,508
37106,507
37107,508
37108,507
37109,512
37110,512
37111,515
37112,517
37113,516
37114,519
37115,521
37116,522
37117,524
37118,525
37119,529
37120,525
37121,527
37122,527
37123,528
37124,528
37125,529
37126,530
37127,530
37128,530
37129,532
37130,531
37131,532
37132,531
37133,531
37134,531
37135,533
37136,535
37137,534
37138,532
37139,533
37140,531
37141,532
37142,533
37143,533
37144,535
37145,539
37146,540
37147,543
37148,544
37149,542
37150,540
37151,543
37152,545
37153,544
37154,544
37155,545
37156,547
37157,549
37158,550
37159,552
37160,553
37161,554
37162,555
37163,560
37164,564
37165,567
37166,572
37167,574
37168,575
37169,579
37170,580
37171,583
37172,583
37173,586
37174,588
37175,588
37176,588
37177,588
37178,590
37179,593
37180,595
37181,596
37182,593
37183,591
37184,589
37185,590
37186,593
37187,591
37188,589
37189,585
37190,583
37191,583
37192,580
37193,579
37194,577
37195,572
37196,570
37197,565
37198,560
37199,558
37200,556
37201,553
37202,552
37203,551
37204,549
37205,545
37206,544
37207,542
37208,537
37209,533
37210,527
37211,522
37212,519
37213,517
37214,512
37215,508
37216,505
37217,500
37218,497
37219,496
37220,493
37221,491
37222,489
37223,488
37224,489
37225,488
37226,489
37227,487
37228,488
37229,488
37230,488
37231,489
37232,485
37233,483
37234,479
37235,475
37236,478
37237,480
37238,479
37239,477
37240,475
37241,473
37242,473
37243,473
37244,472
37245,469
37246,467
37247,464
37248,463
37249,462
37250,463
37251,466
37252,468
37253,467
37254,467
37255,467
37256,467
37257,465
37258,465
37259,466
37260,464
37261,464
37262,463
37263,463
37264,465
37265,465
37266,467
37267,468
37268,471
37269,473
37270,475
37271,477
37272,479
37273,482
37274,484
37275,484
37276,485
37277,484
37278,487
37279,488
37280,488
37281,489
37282,488
37283,488
37284,487
37285,487
37286,489
37287,487
37288,485
37289,482
37290,478
37291,480
37292,478
37293,477
37294,478
37295,479
37296,481
37297,480
37298,482
37299,483
37300,481
37301,482
37302,482
37303,482
37304,483
37305,482
37306,483
37307,483
37308,485
37309,486
37310,485
37311,486
37312,486
37313,488
37314,491
37315,491
37316,493
37317,493
37318,495
37319,496
37320,495
37321,495
37322,495
37323,496
37324,496
37325,496
37326,497
37327,497
37328,496
37329,497
37330,497
37331,500
37332,499
37333,499
37334,499
37335,499
37336,499
37337,499
37338,499
37339,499
37340,497
37341,499
37342,499
37343,500
37344,502
37345,504
37346,507
37347,508
37348,510
37349,511
37350,509
37351,510
37352,507
37353,505
37354,505
37355,504
37356,503
37357,503
37358,501
37359,503
37360,502
37361,503
37362,504
37363,504
37364,507
37365,510
37366,511
37367,511
37368,512
37369,516
37370,514
37371,514
37372,511
37373,509
37374,506
37375,505
37376,504
37377,502
37378,500
37379,500
37380,498
37381,497
37382,496
37383,495
37384,495
37385,494
37386,494
37387,494
37388,494
37389,494
37390,492
37391,491
37392,489
37393,488
37394,487
37395,485
37396,487
37397,487
37398,487
37399,490
37400,490
37401,491
37402,491
37403,492
37404,492
37405,490
37406,489
37407,488
37408,488
37409,489
37410,490
37411,492
37412,492
37413,491
37414,491
37415,489
37416,490
37417,489
37418,490
37419,488
37420,487
37421,488
37422,488
37423,488
37424,487
37425,487
37426,486
37427,486
37428,487
37429,487
37430,487
37431,489
37432,488
37433,489
37434,489
37435,487
37436,489
37437,489
37438,491
37439,492
37440,492
37441,493
37442,492
37443,492
37444,493
37445,492
37446,492
37447,493
37448,494
37449,492
37450,487
37451,486
37452,483
37453,483
37454,483
37455,484
37456,487
37457,490
37458,494
37459,502
37460,508
37461,514
37462,521
37463,529
37464,537
37465,544
37466,555
37467,566
37468,576
37469,588
37470,597
37471,607
37472,614
37473,622
37474,628
37475,632
37476,635
37477,637
37478,633
37479,626
37480,614
37481,604
37482,596
37483,589
37484,584
37485,579
37486,575
37487,570
37488,563
37489,557
37490,547
37491,536
37492,525
37493,512
37494,499
37495,483
37496,467
37497,455
37498,447
37499,442
37500,437
37501,435
37502,433
37503,434
37504,434
37505,434
37506,436
37507,437
37508,439
37509,440
37510,440
37511,443
37512,444
37513,447
37514,451
37515,454
37516,457
37517,460
37518,465
37519,468
37520,472
37521,476
37522,479
37523,483
37524,487
37525,489
37526,495
37527,497
37528,500
37529,502
37530,502
37531,504
37532,505
37533,507
37534,509
37535,510
37536,510
37537,511
37538,513
37539,515
37540,515
37541,517
37542,518
37543,518
37544,519
37545,518
37546,520
37547,520
37548,521
37549,523
37550,521
37551,522
37552,522
37553,521
37554,522
37555,523
37556,523
37557,523
37558,521
37559,522
37560,521
37561,521
37562,519
37563,519
37564,518
37565,518
37566,518
37567,519
37568,520
37569,522
37570,523
37571,524
37572,525
37573,525
37574,528
37575,529
37576,531
37577,531
37578,532
37579,535
37580,535
37581,536
37582,536
37583,536
37584,538
37585,539
37586,540
37587,539
37588,539
37589,540
37590,539
37591,539
37592,540
37593,541
37594,543
37595,542
37596,543
37597,544
37598,545
37599,549
37600,548
37601,548
37602,548
37603,549
37604,551
37605,552
37606,553
37607,553
37608,554
37609,555
37610,556
37611,558
37612,557
37613,556
37614,559
37615,562
37616,565
37617,567
37618,570
37619,574
37620,576
37621,579
37622,582
37623,584
37624,585
37625,586
37626,587
37627,588
37628,588
37629,588
37630,588
37631,590
37632,589
37633,588
37634,590
37635,589
37636,589
37637,587
37638,587
37639,587
37640,584
37641,583
37642,581
37643,579
37644,579
37645,576
37646,573
37647,571
37648,568
37649,564
37650,560
37651,559
37652,557
37653,555
37654,552
37655,551
37656,550
37657,547
37658,544
37659,542
37660,537
37661,534
37662,530
37663,525
37664,524
37665,521
37666,520
37667,519
37668,519
37669,519
37670,517
37671,518
37672,514
37673,513
37674,512
37675,508
37676,502
37677,501
37678,500
37679,498
37680,495
37681,496
37682,495
37683,494
37684,494
37685,492
37686,492
37687,491
37688,487
37689,487
37690,487
37691,488
37692,486
37693,486
37694,487
37695,487
37696,489
37697,488
37698,487
37699,486
37700,483
37701,483
37702,483
37703,483
37704,484
37705,483
37706,485
37707,487
37708,487
37709,488
37710,488
37711,489
37712,489
37713,489
37714,488
37715,487
37716,487
37717,488
37718,487
37719,487
37720,487
37721,485
37722,485
37723,485
37724,484
37725,484
37726,484
37727,483
37728,484
37729,487
37730,486
37731,485
37732,485
37733,485
37734,486
37735,486
37736,487
37737,488
37738,491
37739,490
37740,490
37741,492
37742,492
37743,493
37744,495
37745,495
37746,495
37747,494
37748,495
37749,494
37750,494
37751,493
37752,492
37753,490
37754,489
37755,489
37756,491
37757,494
37758,494
37759,495
37760,494
37761,494
37762,493
37763,491
37764,491
37765,491
37766,490
37767,487
37768,488
37769,490
37770,491
37771,490
37772,491
37773,492
37774,492
37775,494
37776,493
37777,491
37778,492
37779,496
37780,498
37781,501
37782,502
37783,503
37784,501
37785,501
37786,504
37787,504
37788,504
37789,504
37790,502
37791,500
37792,499
37793,499
37794,500
37795,498
37796,500
37797,501
37798,503
37799,504
37800,504
37801,505
37802,505
37803,509
37804,511
37805,511
37806,513
37807,512
37808,512
37809,513
37810,512
37811,513
37812,513
37813,515
37814,514
37815,515
37816,512
37817,511
37818,509
37819,508
37820,508
37821,510
37822,511
37823,510
37824,510
37825,511
37826,510
37827,510
37828,510
37829,510
37830,510
37831,512
37832,511
37833,509
37834,512
37835,511
37836,508
37837,504
37838,503
37839,502
37840,498
37841,496
37842,492
37843,489
37844,487
37845,483
37846,482
37847,481
37848,483
37849,485
37850,483
37851,483
37852,483
37853,484
37854,486
37855,486
37856,484
